created_at,lat_1_GPS,long_1_GPS,2_Panel_trap_number,3_Males_Trapped,4_Females_trapped,5_Note,trap_visit_date
2019-07-03 10:21:26.910000+10:00,13.413889999999999,144.738947,001,3,4,1 live male specimen,2019-07-03
2019-07-03 10:24:58.290000+10:00,13.413877,144.73896399999998,002,2,6,All dead,2019-07-03
2019-07-03 10:31:37.096000+10:00,13.412856,144.739523,003,2,3,Deceased,2019-07-03
2019-07-03 10:35:42.392000+10:00,13.412904000000001,144.739554,004,3,1,1 live male,2019-07-03
2019-07-03 10:37:08.097000+10:00,13.412532,144.739769,005,1,3,Deceased,2019-07-03
2019-07-03 10:38:31.812000+10:00,13.412215,144.74031499999998,006,1,3,Live male,2019-07-03
2019-07-03 10:39:42.638000+10:00,13.4115,144.741007,007,1,0,Dead,2019-07-03
2019-07-03 10:41:10.385000+10:00,13.411271,144.74154199999998,008,3,1,Deceased,2019-07-03
2019-07-03 10:50:12.810000+10:00,13.409104000000001,144.739799,009,0,3,Dead,2019-07-03
2019-07-03 10:52:46.118000+10:00,13.409120000000001,144.73982,010,0,1,Deceased,2019-07-03
2019-07-03 10:53:34.892000+10:00,13.4083,144.740268,011,0,0,,2019-07-03
2019-07-03 10:55:22.919000+10:00,13.407745000000002,144.74035600000002,012,1,0,,2019-07-03
2019-07-03 10:56:23.514000+10:00,13.407407999999998,144.739873,013,0,0,,2019-07-03
2019-07-03 10:57:38.536000+10:00,13.407097,144.740455,014,0,0,,2019-07-03
2019-07-03 10:59:22.981000+10:00,13.406512,144.740702,015,0,3,Deceased,2019-07-03
2019-07-03 11:01:18.777000+10:00,13.406011,144.740701,016,0,2,Deceased,2019-07-03
2019-07-03 11:03:34.762000+10:00,13.405342000000001,144.740576,017,1,0,Deceased,2019-07-03
2019-07-03 11:05:31.540000+10:00,13.40461,144.740891,018,0,1,Deceased,2019-07-03
2019-07-03 11:23:23.378000+10:00,13.413728,144.732649,019,3,2,1 live male,2019-07-03
2019-07-03 11:26:22.605000+10:00,13.413217999999999,144.73290500000002,020,2,2,1 live female,2019-07-03
2019-07-03 11:29:13.627000+10:00,13.412624,144.732955,021,0,0,,2019-07-03
2019-07-03 11:30:46.565000+10:00,13.412099,144.732985,022,2,1,1 live male,2019-07-03
2019-07-03 11:32:13.222000+10:00,13.411534,144.733272,023,0,3,Deceased,2019-07-03
2019-07-03 11:33:44.102000+10:00,13.411060999999998,144.733294,024,1,2,1 live female,2019-07-03
2019-07-10 10:18:47.517000+10:00,13.413843,144.738907,001,3,7,,2019-07-10
2019-07-10 10:20:09.650000+10:00,13.413862,144.738955,002,2,0,,2019-07-10
2019-07-10 10:22:10.036000+10:00,13.4128,144.739545,003,2,0,,2019-07-10
2019-07-10 10:22:41.441000+10:00,13.412707000000001,144.739577,004,3,1,,2019-07-10
2019-07-10 10:24:17.439000+10:00,13.412294000000001,144.74028700000002,005,2,2,,2019-07-10
2019-07-10 10:25:16.137000+10:00,13.412285999999998,144.740265,006,2,0,,2019-07-10
2019-07-10 10:26:12.479000+10:00,13.411544000000001,144.740904,007,0,2,,2019-07-10
2019-07-10 10:27:24.875000+10:00,13.411295,144.741587,008,2,2,,2019-07-10
2019-07-10 10:36:23.801000+10:00,13.411299,144.741577,009,0,2,,2019-07-10
2019-07-10 10:37:18.060000+10:00,13.408663,144.74014499999998,010,0,0,,2019-07-10
2019-07-10 10:38:21.996000+10:00,13.408598000000001,144.74010900000002,011,0,0,,2019-07-10
2019-07-10 10:39:09.592000+10:00,13.407753,144.740395,012,0,0,,2019-07-10
2019-07-10 10:40:05.284000+10:00,13.407556,144.74026899999998,013,2,1,,2019-07-10
2019-07-10 10:41:31.581000+10:00,13.407151999999998,144.740097,014,3,1,,2019-07-10
2019-07-10 10:42:39.460000+10:00,13.406991,144.740402,015,1,1,,2019-07-10
2019-07-10 10:43:58.411000+10:00,13.406062,144.740818,016,0,1,,2019-07-10
2019-07-10 10:45:09.971000+10:00,,,017,1,0,,2019-07-10
2019-07-10 10:46:25.637000+10:00,,,018,0,1,,2019-07-10
2019-07-10 10:52:59.304000+10:00,,,024,0,3,,2019-07-10
2019-07-10 10:53:55.038000+10:00,13.411518,144.73326799999998,023,0,0,,2019-07-10
2019-07-10 10:54:59.409000+10:00,13.411672,144.73320900000002,022,0,3,,2019-07-10
2019-07-10 10:55:52.072000+10:00,13.412097,144.733026,021,1,0,,2019-07-10
2019-07-10 10:57:25.437000+10:00,13.412773000000001,144.73291799999998,020,1,2,,2019-07-10
2019-07-10 10:59:16.898000+10:00,13.413689000000002,144.73281,019,2,5,,2019-07-10
2019-07-17 09:53:53.505000+10:00,13.413848999999999,144.738916,001,2,2,,2019-07-17
2019-07-17 09:54:35.732000+10:00,13.413491,144.739389,002,0,3,,2019-07-17
2019-07-17 09:57:57.330000+10:00,13.412835999999999,144.73953,003,2,0,Changed lure,2019-07-17
2019-07-17 09:59:36.916000+10:00,13.412941,144.73951599999998,004,5,4,,2019-07-17
2019-07-17 10:01:34.073000+10:00,13.412586,144.739778,005,1,1,,2019-07-17
2019-07-17 10:03:34.879000+10:00,13.412275,144.740272,006,0,1,Changed lure,2019-07-17
2019-07-17 10:05:24.369000+10:00,13.411716,144.740738,007,2,1,,2019-07-17
2019-07-17 10:07:03.348000+10:00,13.411295,144.74154,008,3,2,,2019-07-17
2019-07-17 10:14:35.319000+10:00,13.411272,144.741552,009,1,0,,2019-07-17
2019-07-17 10:19:32.140000+10:00,13.409120999999999,144.73984,010,0,0,,2019-07-17
2019-07-17 10:20:09.215000+10:00,13.408254000000001,144.740236,011,0,0,,2019-07-17
2019-07-17 10:21:45.285000+10:00,13.407853,144.740262,012,0,0,,2019-07-17
2019-07-17 10:24:51.288000+10:00,13.407720000000001,144.740396,013,0,1,,2019-07-17
2019-07-17 10:28:15.732000+10:00,13.407385000000001,144.739851,014,0,0,,2019-07-17
2019-07-17 10:30:00.938000+10:00,13.406664000000001,144.740685,015,1,2,,2019-07-17
2019-07-17 10:32:09.535000+10:00,13.40657,144.740725,016,0,0,,2019-07-17
2019-07-17 10:34:38.266000+10:00,13.405226999999998,144.740648,017,1,2,,2019-07-17
2019-07-17 10:36:02.301000+10:00,13.404998999999998,144.740823,018,0,2,,2019-07-17
2019-07-17 10:45:29.901000+10:00,13.414532000000001,144.732991,019,1,0,,2019-07-17
2019-07-17 10:46:28.191000+10:00,13.414114000000001,144.733256,020,1,2,,2019-07-17
2019-07-17 10:48:33.216000+10:00,13.413599,144.73344,021,5,0,,2019-07-17
2019-07-17 10:49:26.239000+10:00,13.413039999999999,144.733597,022,1,0,,2019-07-17
2019-07-17 10:51:40.225000+10:00,13.412662,144.733913,023,0,1,,2019-07-17
2019-07-17 10:52:49.173000+10:00,13.412285999999998,144.73443899999998,024,2,0,,2019-07-17
2019-07-17 10:55:15.258000+10:00,13.411632999999998,144.734562,025,2,2,,2019-07-17
2019-07-17 10:57:13.681000+10:00,13.411247,144.73506799999998,026,0,0,,2019-07-17
2019-07-17 10:59:31.803000+10:00,13.410928,144.735551,027,0,1,,2019-07-17
2019-07-17 11:00:10.914000+10:00,13.410657,144.73607900000002,028,0,1,,2019-07-17
2019-07-17 11:03:56.142000+10:00,13.410537,144.736671,029,0,1,,2019-07-17
2019-07-17 11:06:00.577000+10:00,13.411052,144.737128,030,2,1,,2019-07-17
2019-07-17 11:17:50.274000+10:00,13.415504,144.742477,031,1,2,,2019-07-17
2019-07-17 11:20:55.794000+10:00,13.416186999999999,144.742108,032,1,1,,2019-07-17
2019-07-17 11:23:51.568000+10:00,13.416764,144.742723,033,2,1,,2019-07-17
2019-07-17 11:25:54.850000+10:00,13.417076000000002,144.742909,034,3,2,,2019-07-17
2019-07-17 11:27:21.618000+10:00,13.417596,144.74320600000001,035,0,1,,2019-07-17
2019-07-17 11:29:01.842000+10:00,13.417613000000001,144.743239,036,0,0,,2019-07-17
2019-07-17 11:31:02.967000+10:00,13.417878,144.744306,037,0,4,,2019-07-17
2019-07-17 11:32:40.622000+10:00,13.4178,144.74432099999999,038,1,2,,2019-07-17
2019-07-17 11:34:13.602000+10:00,13.417245999999999,144.74542399999999,039,2,0,,2019-07-17
2019-07-17 11:36:07.611000+10:00,13.417007,144.745795,040,1,1,,2019-07-17
2019-07-24 08:35:02.559000+10:00,13.413870000000001,144.738904,001,3,0,,2019-07-24
2019-07-24 08:38:17.168000+10:00,13.413488000000001,144.739379,002,2,1,,2019-07-24
2019-07-24 08:40:55.646000+10:00,13.413468,144.739389,003,1,3,,2019-07-24
2019-07-24 08:41:59.943000+10:00,13.412896,144.73951100000002,004,1,0,,2019-07-24
2019-07-24 08:43:20.335000+10:00,13.412293,144.740265,005,0,0,,2019-07-24
2019-07-24 08:45:38.291000+10:00,13.411895999999999,144.74064099999998,006,0,1,,2019-07-24
2019-07-24 08:46:37.614000+10:00,13.411473999999998,144.74101000000002,007,0,1,,2019-07-24
2019-07-24 08:47:56.317000+10:00,13.411473999999998,144.741026,008,1,3,,2019-07-24
2019-07-24 08:56:41.069000+10:00,13.409069,144.739838,009,1,0,,2019-07-24
2019-07-24 09:01:36.683000+10:00,13.40869,144.740152,010,0,1,,2019-07-24
2019-07-24 09:04:14.627000+10:00,13.408244,144.740326,011,1,0,,2019-07-24
2019-07-24 09:06:07.530000+10:00,13.407726,144.740395,012,0,0,,2019-07-24
2019-07-24 09:07:28.551000+10:00,13.407373000000002,144.739972,013,0,1,,2019-07-24
2019-07-24 09:09:42.047000+10:00,13.407169,144.74048100000002,014,0,1,,2019-07-24
2019-07-24 09:11:55.680000+10:00,13.406535,144.74076499999998,015,2,0,,2019-07-24
2019-07-24 09:15:01.720000+10:00,13.406529,144.740692,016,1,0,,2019-07-24
2019-07-24 09:17:00.456000+10:00,13.405220000000002,144.74069,017,0,3,,2019-07-24
2019-07-24 09:20:20.740000+10:00,13.405210999999998,144.74063999999998,018,1,1,,2019-07-24
2019-07-24 09:33:46.646000+10:00,13.414548000000002,144.733005,019,0,1,,2019-07-24
2019-07-24 09:34:58.865000+10:00,13.414007000000002,144.733303,020,3,1,,2019-07-24
2019-07-24 09:36:22.846000+10:00,13.413554999999999,144.733506,021,4,1,,2019-07-24
2019-07-24 09:37:54.136000+10:00,13.413016,144.73363,022,0,2,,2019-07-24
2019-07-24 09:39:01.293000+10:00,13.412638000000001,144.733963,023,0,0,,2019-07-24
2019-07-24 09:52:53.900000+10:00,13.4122,144.734427,024,0,0,,2019-07-24
2019-07-24 09:54:38.276000+10:00,13.411613000000001,144.734569,025,4,0,,2019-07-24
2019-07-24 09:55:53.129000+10:00,13.411365,144.735185,026,1,0,,2019-07-24
2019-07-24 09:57:21.292000+10:00,13.410888,144.735627,027,0,1,,2019-07-24
2019-07-24 09:58:44.699000+10:00,13.410664,144.736081,028,0,1,,2019-07-24
2019-07-24 10:00:15.466000+10:00,13.410598,144.736702,029,1,0,,2019-07-24
2019-07-24 10:01:48.715000+10:00,13.411055,144.737052,030,2,0,,2019-07-24
2019-07-24 10:10:02.393000+10:00,13.415425,144.74238400000002,031,0,2,,2019-07-24
2019-07-24 10:11:23.906000+10:00,13.416188,144.742061,032,2,0,,2019-07-24
2019-07-24 10:12:47.012000+10:00,13.416764,144.74250700000002,033,2,1,,2019-07-24
2019-07-24 10:14:14.430000+10:00,13.41712,144.742933,034,0,4,,2019-07-24
2019-07-24 10:15:48.138000+10:00,13.417604999999998,144.743232,035,0,0,,2019-07-24
2019-07-24 10:17:21.906000+10:00,13.417933999999999,144.74373,036,1,0,,2019-07-24
2019-07-24 10:19:27.346000+10:00,13.417786999999999,144.744278,037,2,1,,2019-07-24
2019-07-24 10:21:41.953000+10:00,13.417657,144.744891,038,1,3,,2019-07-24
2019-07-24 10:23:59.180000+10:00,13.417273999999999,144.74535500000002,039,0,0,,2019-07-24
2019-07-24 10:24:44.882000+10:00,13.416953,144.745821,040,0,1,,2019-07-24
2019-07-31 08:48:24.909000+10:00,13.413873,144.738909,001,2,1,,2019-07-31
2019-07-31 08:50:45.265000+10:00,13.413464999999999,144.73933200000002,002,4,1,,2019-07-31
2019-07-31 08:52:25.642000+10:00,13.413438000000001,144.739312,003,1,3,,2019-07-31
2019-07-31 08:53:33.871000+10:00,13.412548000000001,144.739748,004,1,1,,2019-07-31
2019-07-31 08:54:35.199000+10:00,13.412557999999999,144.73976399999998,005,0,2,,2019-07-31
2019-07-31 08:56:02.541000+10:00,13.412309,144.740271,006,0,1,,2019-07-31
2019-07-31 08:56:54.350000+10:00,13.411463000000001,144.74098,007,1,0,,2019-07-31
2019-07-31 08:57:45.631000+10:00,13.411245999999998,144.7416,008,0,0,,2019-07-31
2019-07-31 09:04:22.828000+10:00,13.409106,144.739789,009,1,3,,2019-07-31
2019-07-31 09:06:46.923000+10:00,13.408691000000001,144.740103,010,1,0,,2019-07-31
2019-07-31 09:07:45.327000+10:00,13.408235000000001,144.740257,011,0,0,,2019-07-31
2019-07-31 09:08:29.158000+10:00,13.407739000000001,144.74035800000001,012,2,0,,2019-07-31
2019-07-31 09:09:36.250000+10:00,13.407306,144.73988,013,0,0,,2019-07-31
2019-07-31 09:11:08.378000+10:00,13.407017000000002,144.740419,014,1,5,,2019-07-31
2019-07-31 09:12:33.979000+10:00,13.406547,144.740711,015,0,0,,2019-07-31
2019-07-31 09:16:49.515000+10:00,13.406020999999999,144.740711,016,1,0,,2019-07-31
2019-07-31 09:19:07.090000+10:00,13.40599,144.740721,017,0,0,,2019-07-31
2019-07-31 09:20:48.515000+10:00,13.405348000000002,144.740569,018,0,0,,2019-07-31
2019-07-31 09:32:23.989000+10:00,13.414526,144.733053,019,0,1,,2019-07-31
2019-07-31 09:33:03.877000+10:00,13.414007999999999,144.733276,020,0,0,,2019-07-31
2019-07-31 09:34:25.220000+10:00,13.413557999999998,144.73349,021,2,1,,2019-07-31
2019-07-31 09:35:14.290000+10:00,13.413025,144.733599,022,3,0,,2019-07-31
2019-07-31 09:35:40.555000+10:00,13.412698,144.733832,023,0,1,,2019-07-31
2019-07-31 09:36:43.633000+10:00,13.412212,144.73441499999998,024,0,0,,2019-07-31
2019-07-31 09:38:18.180000+10:00,13.411598999999999,144.734632,025,2,0,,2019-07-31
2019-07-31 09:39:04.768000+10:00,13.411302,144.735141,026,2,0,,2019-07-31
2019-07-31 09:39:59.106000+10:00,13.410879000000001,144.735556,027,0,0,,2019-07-31
2019-07-31 09:40:31.134000+10:00,13.410723999999998,144.735806,028,1,0,,2019-07-31
2019-07-31 09:41:30.982000+10:00,13.410545,144.736694,029,0,2,,2019-07-31
2019-07-31 09:42:42.072000+10:00,13.411019,144.737097,030,3,1,,2019-07-31
2019-07-31 09:49:35.306000+10:00,13.415412,144.74236299999998,031,4,1,,2019-07-31
2019-07-31 09:51:13.204000+10:00,13.416217000000001,144.742077,032,0,2,,2019-07-31
2019-07-31 09:51:43.349000+10:00,13.416789000000001,144.742494,033,0,0,,2019-07-31
2019-07-31 09:52:20.212000+10:00,13.417163,144.742872,034,1,1,,2019-07-31
2019-07-31 09:54:10.907000+10:00,13.417582000000001,144.743299,035,1,1,,2019-07-31
2019-07-31 09:55:41.869000+10:00,13.417879999999998,144.743775,036,1,4,,2019-07-31
2019-07-31 09:57:15.129000+10:00,13.417860999999998,144.74438500000002,037,2,3,,2019-07-31
2019-07-31 09:58:33.520000+10:00,13.417617000000002,144.744894,038,1,1,,2019-07-31
2019-07-31 09:59:06.586000+10:00,13.417264000000001,144.745381,039,2,0,,2019-07-31
2019-07-31 10:00:09.122000+10:00,13.416916,144.745817,040,1,1,,2019-07-31
2019-08-07 08:52:56.357000+10:00,13.417133999999999,144.745625,040,1,0,,2019-08-07
2019-08-07 08:54:04.577000+10:00,13.417195999999999,144.745468,039,0,0,,2019-08-07
2019-08-07 08:55:01.346000+10:00,13.417504000000001,144.745067,038,3,0,,2019-08-07
2019-08-07 08:56:11.398000+10:00,,,037,4,0,,2019-08-07
2019-08-07 08:57:31.444000+10:00,13.417914000000001,144.7439,036,0,2,,2019-08-07
2019-08-07 08:58:31.722000+10:00,,,035,0,0,,2019-08-07
2019-08-07 08:59:06.837000+10:00,,,034,0,0,,2019-08-07
2019-08-07 08:59:55.755000+10:00,,,033,1,0,,2019-08-07
2019-08-07 09:00:45.451000+10:00,,,032,2,0,,2019-08-07
2019-08-07 09:02:11+10:00,,,031,3,2,,2019-08-07
2019-08-07 09:06:47.457000+10:00,13.413654000000001,144.738647,01,2,0,,2019-08-07
2019-08-07 09:08:02.139000+10:00,13.413374,144.739293,002,1,1,,2019-08-07
2019-08-07 09:09:37.468000+10:00,13.412726000000001,144.739459,003,1,4,,2019-08-07
2019-08-07 09:09:58.727000+10:00,,,004,1,0,,2019-08-07
2019-08-07 09:10:21.382000+10:00,,,005,1,1,,2019-08-07
2019-08-07 09:11:03.422000+10:00,,,006,1,2,,2019-08-07
2019-08-07 09:11:33.160000+10:00,,,007,1,1,,2019-08-07
2019-08-07 09:11:55.500000+10:00,,,008,0,0,,2019-08-07
2019-08-07 09:18:40.832000+10:00,,,009,0,0,,2019-08-07
2019-08-07 09:20:41.576000+10:00,,,010,0,1,,2019-08-07
2019-08-07 09:21:21.120000+10:00,,,011,0,0,,2019-08-07
2019-08-07 09:22:13.891000+10:00,,,012,0,0,,2019-08-07
2019-08-07 09:23:28.136000+10:00,,,013,1,1,,2019-08-07
2019-08-07 09:24:10.581000+10:00,,,014,1,0,,2019-08-07
2019-08-07 09:25:43.866000+10:00,13.406529,144.740758,015,0,2,,2019-08-07
2019-08-07 09:27:13.356000+10:00,,,016,1,0,,2019-08-07
2019-08-07 09:29:44.632000+10:00,,,017,1,0,,2019-08-07
2019-08-07 09:31:10.810000+10:00,,,018,2,2,,2019-08-07
2019-08-07 09:37:51.180000+10:00,,,019,1,0,,2019-08-07
2019-08-07 09:38:52.937000+10:00,,,020,2,0,,2019-08-07
2019-08-07 09:40:01.701000+10:00,,,021,0,1,,2019-08-07
2019-08-07 09:40:48.818000+10:00,,,022,0,0,,2019-08-07
2019-08-07 09:41:46.212000+10:00,,,023,0,2,,2019-08-07
2019-08-07 09:42:36.402000+10:00,,,024,0,1,,2019-08-07
2019-08-07 09:44:03.599000+10:00,,,025,2,1,,2019-08-07
2019-08-07 09:44:48.674000+10:00,,,026,1,0,,2019-08-07
2019-08-07 09:45:14.041000+10:00,,,027,0,0,,2019-08-07
2019-08-07 09:46:13.952000+10:00,,,028,2,1,,2019-08-07
2019-08-07 09:47:17.429000+10:00,,,029,1,1,,2019-08-07
2019-08-07 09:48:35.705000+10:00,,,030,1,0,,2019-08-07
2019-08-21 12:10:32.143000+10:00,,,001,0,2,,2019-08-21
2019-08-21 12:11:29.625000+10:00,,,002,3,5,,2019-08-21
2019-08-21 12:12:13.161000+10:00,13.430341,144.800947,003,3,3,,2019-08-21
2019-08-21 12:12:44.084000+10:00,,,004,1,1,,2019-08-21
2019-08-21 12:13:15.666000+10:00,,,005,0,0,,2019-08-21
2019-08-21 12:13:47.488000+10:00,,,006,2,1,,2019-08-21
2019-08-21 12:14:21.643000+10:00,,,007,1,2,,2019-08-21
2019-08-21 12:14:49.078000+10:00,,,008,2,3,,2019-08-21
2019-08-21 12:15:15.991000+10:00,,,009,1,1,,2019-08-21
2019-08-21 12:15:44.334000+10:00,,,010,1,2,,2019-08-21
2019-08-21 12:16:17.584000+10:00,,,011,0,0,,2019-08-21
2019-08-21 12:17:01.089000+10:00,,,012,0,0,,2019-08-21
2019-08-21 12:17:37.029000+10:00,,,013,0,1,,2019-08-21
2019-08-21 12:18:22.696000+10:00,,,114,1,2,,2019-08-21
2019-08-21 12:18:53.031000+10:00,,,115,0,0,,2019-08-21
2019-08-21 12:19:28.385000+10:00,,,116,0,0,,2019-08-21
2019-08-21 12:20:00.317000+10:00,,,017,2,1,,2019-08-21
2019-08-21 12:20:28.675000+10:00,,,018,1,1,,2019-08-21
2019-08-21 12:21:00.774000+10:00,,,019,1,0,,2019-08-21
2019-08-21 12:21:32.781000+10:00,,,020,1,1,,2019-08-21
2019-08-21 12:22:20.511000+10:00,,,021,0,3,,2019-08-21
2019-08-21 12:22:55.446000+10:00,,,022,0,0,,2019-08-21
2019-08-21 12:23:32.646000+10:00,,,023,1,0,,2019-08-21
2019-08-21 12:24:04.057000+10:00,,,024,1,0,,2019-08-21
2019-08-21 12:24:33.993000+10:00,,,025,0,4,,2019-08-21
2019-08-21 12:25:05.927000+10:00,,,026,0,2,,2019-08-21
2019-08-21 12:25:35.099000+10:00,,,027,0,0,,2019-08-21
2019-08-21 12:26:05.197000+10:00,,,028,1,0,,2019-08-21
2019-08-21 12:26:33.290000+10:00,,,029,1,1,,2019-08-21
2019-08-21 12:27:01.583000+10:00,,,030,1,2,,2019-08-21
2019-08-21 12:27:29.813000+10:00,,,031,1,1,,2019-08-21
2019-08-21 12:27:57.490000+10:00,,,032,0,2,,2019-08-21
2019-08-21 12:28:23.638000+10:00,,,033,0,1,,2019-08-21
2019-08-21 12:28:51.056000+10:00,,,034,1,1,,2019-08-21
2019-08-21 12:29:19.670000+10:00,,,035,1,2,,2019-08-21
2019-08-21 12:29:51.329000+10:00,,,036,0,3,,2019-08-21
2019-08-21 12:30:19.840000+10:00,,,037,2,1,,2019-08-21
2019-08-21 12:30:45.362000+10:00,,,038,0,2,,2019-08-21
2019-08-21 12:31:14.279000+10:00,,,039,2,2,,2019-08-21
2019-08-21 12:31:41.298000+10:00,,,040,3,5,,2019-08-21
2019-08-23 14:12:03.390000+10:00,,,040,5,4,,2019-08-23
2019-08-23 14:12:52.539000+10:00,,,039,1,1,,2019-08-23
2019-08-23 14:16:37.855000+10:00,,,038,0,1,lure,2019-08-23
2019-08-23 14:18:19.232000+10:00,,,037,0,1,,2019-08-23
2019-08-23 14:19:07.297000+10:00,,,036,1,1,,2019-08-23
2019-08-23 14:20:06.864000+10:00,,,035,1,1,,2019-08-23
2019-08-23 14:21:15.618000+10:00,,,034,2,4,,2019-08-23
2019-08-23 14:22:54.065000+10:00,,,033,2,1,,2019-08-23
2019-08-23 14:23:43.504000+10:00,,,032,2,0,,2019-08-23
2019-08-23 14:24:55.244000+10:00,,,031,3,3,,2019-08-23
2019-08-23 14:28:51.278000+10:00,,,001,0,0,,2019-08-23
2019-08-23 14:30:00.212000+10:00,,,002,2,0,,2019-08-23
2019-08-23 14:31:50.319000+10:00,,,003,1,1,,2019-08-23
2019-08-23 14:32:43.298000+10:00,,,004,3,0,,2019-08-23
2019-08-23 14:33:46.690000+10:00,,,005,0,0,,2019-08-23
2019-08-23 14:34:59.002000+10:00,,,006,1,2,,2019-08-23
2019-08-23 14:36:07.660000+10:00,,,007,1,0,,2019-08-23
2019-08-23 14:37:10.194000+10:00,,,008,2,1,,2019-08-23
2019-08-23 14:45:37.048000+10:00,,,009,0,4,,2019-08-23
2019-08-23 14:47:33.773000+10:00,,,010,0,1,,2019-08-23
2019-08-23 14:48:31.659000+10:00,,,011,1,0,,2019-08-23
