trap_visit_date,trap_id,note,males,females,previous_trap_visit_date,previous_note,trap_rate
2019-11-22,21,,3,3,2019-11-13,,0.6666666666666666
2019-11-22,12,,2,4,2019-11-13,,0.6666666666666666
2019-11-22,23,lure,2,3,2019-11-13,,0.5555555555555556
2019-11-22,24,lure,4,8,2019-11-13,,1.3333333333333333
2019-11-22,25,lure,3,4,2019-11-13,,0.7777777777777778
2019-11-22,26,,3,3,2019-11-13,,0.6666666666666666
2019-11-22,27,,1,1,2019-11-13,,0.2222222222222222
2019-11-22,28,,3,2,2019-11-13,,0.5555555555555556
2019-11-22,29,,0,3,2019-11-13,,0.3333333333333333
2019-11-22,30,,1,4,2019-11-13,,0.5555555555555556
2019-11-22,22,,2,3,2019-11-13,,0.5555555555555556
2019-11-22,11,,2,2,2019-11-13,,0.4444444444444444
2019-11-22,10,lure,2,2,2019-11-13,,0.4444444444444444
2019-11-22,9,,1,3,2019-11-13,,0.4444444444444444
2019-11-22,39,,3,7,2019-11-13,,1.1111111111111112
2019-11-22,38,lure,4,4,2019-11-13,,0.8888888888888888
2019-11-22,37,,4,4,2019-11-13,,0.8888888888888888
2019-11-22,36,lure,0,3,2019-11-13,,0.3333333333333333
2019-11-22,35,,3,5,2019-11-13,,0.8888888888888888
2019-11-22,34,,3,6,2019-11-13,,1.0
2019-11-22,33,,2,3,2019-11-13,,0.5555555555555556
2019-11-22,32,,0,5,2019-11-13,,0.5555555555555556
2019-11-22,40,,2,6,2019-11-13,,0.8888888888888888
2019-11-22,1,,4,4,2019-11-13,,0.8888888888888888
2019-11-22,2,,4,3,2019-11-13,,0.7777777777777778
2019-11-22,3,,0,4,2019-11-13,,0.4444444444444444
2019-11-22,4,,3,6,2019-11-13,,1.0
2019-11-22,5,,2,4,2019-11-13,lure,0.6666666666666666
2019-11-22,6,,3,4,2019-11-13,,0.7777777777777778
2019-11-22,7,,2,4,2019-11-13,,0.6666666666666666
2019-11-22,8,,4,6,2019-11-06,,0.625
2019-11-22,31,,2,4,2019-11-13,,0.6666666666666666
2019-11-29,19,,6,5,2019-11-22,,1.5714285714285714
2019-11-29,17,,4,5,2019-11-22,,1.2857142857142858
2019-11-29,13,,0,0,2019-11-22,,0.0
2019-11-29,15,down trap needs repair,0,0,2019-11-22,,0.0
2019-11-29,14,,2,2,2019-11-22,,0.5714285714285714
2019-11-29,20,lure,2,3,2019-11-22,,0.7142857142857143
2019-11-29,16,,1,2,2019-11-22,,0.42857142857142855
2019-11-29,21,,0,5,2019-11-22,,0.7142857142857143
2019-11-29,26,,3,3,2019-11-22,,0.8571428571428571
2019-11-29,23,,2,2,2019-11-22,lure,0.5714285714285714
2019-11-29,24,,1,2,2019-11-22,lure,0.42857142857142855
2019-11-29,25,,4,5,2019-11-22,lure,1.2857142857142858
2019-11-29,27,,0,2,2019-11-22,,0.2857142857142857
2019-11-29,28,,1,3,2019-11-22,,0.5714285714285714
2019-11-29,29,,1,3,2019-11-22,,0.5714285714285714
2019-11-29,30,,3,4,2019-11-22,,1.0
2019-11-29,12,,2,3,2019-11-22,,0.7142857142857143
2019-11-29,22,,1,0,2019-11-22,,0.14285714285714285
2019-11-29,11,,0,0,2019-11-22,,0.0
2019-11-29,10,,3,2,2019-11-22,lure,0.7142857142857143
2019-11-29,9,,3,4,2019-11-22,,1.0
2019-11-29,39,,0,4,2019-11-22,,0.5714285714285714
2019-11-29,38,,1,3,2019-11-22,lure,0.5714285714285714
2019-11-29,37,,2,3,2019-11-22,,0.7142857142857143
2019-11-29,36,,3,3,2019-11-22,lure,0.8571428571428571
2019-11-29,35,lure,0,1,2019-11-22,,0.14285714285714285
2019-11-29,34,,0,3,2019-11-22,,0.42857142857142855
2019-11-29,33,,0,1,2019-11-22,,0.14285714285714285
2019-11-29,32,,1,1,2019-11-22,,0.2857142857142857
2019-11-29,40,lure,3,1,2019-11-22,,0.5714285714285714
2019-11-29,1,,0,0,2019-11-22,,0.0
2019-11-29,2,fallen trap,0,0,2019-11-22,,0.0
2019-11-29,3,down trap,0,1,2019-11-22,,0.14285714285714285
2019-11-29,4,,2,6,2019-11-22,,1.1428571428571428
2019-11-29,5,down trap,0,0,2019-11-22,,0.0
2019-11-29,6,,1,3,2019-11-22,,0.5714285714285714
2019-11-29,7,,0,2,2019-11-22,,0.2857142857142857
2019-11-29,8,,4,7,2019-11-22,,1.5714285714285714
2019-11-29,31,,4,4,2019-11-22,,1.1428571428571428
2019-12-04,19,,1,1,2019-11-29,,0.4
2019-12-04,18,,3,2,2019-11-22,,0.4166666666666667
2019-12-04,13,,1,3,2019-11-29,,0.8
2019-12-04,16,,1,3,2019-11-29,,0.8
2019-12-04,14,,1,4,2019-11-29,,1.0
2019-12-04,20,,1,4,2019-11-29,lure,1.0
2019-12-04,17,,1,3,2019-11-29,,0.8
2019-12-04,21,,0,0,2019-11-29,,0.0
2019-12-04,26,,0,0,2019-11-29,,0.0
2019-12-04,23,,1,2,2019-11-29,,0.6
2019-12-04,24,,3,2,2019-11-29,,1.0
2019-12-04,25,,3,5,2019-11-29,,1.6
2019-12-04,27,,0,0,2019-11-29,,0.0
2019-12-04,28,,0,1,2019-11-29,,0.2
2019-12-04,29,,0,3,2019-11-29,,0.6
2019-12-04,30,,4,3,2019-11-29,,1.4
2019-12-04,12,,3,2,2019-11-29,,1.0
2019-12-04,22,,1,3,2019-11-29,,0.8
2019-12-04,11,,0,0,2019-11-29,,0.0
2019-12-04,15,,0,0,2019-11-29,down trap needs repair,0.0
2019-12-04,9,,4,1,2019-11-29,,1.0
2019-12-04,40,,5,3,2019-11-29,lure,1.6
2019-12-04,39,,2,2,2019-11-29,,0.8
2019-12-04,38,,2,3,2019-11-29,,1.0
2019-12-04,37,,1,1,2019-11-29,,0.4
2019-12-04,36,,3,3,2019-11-29,,1.2
2019-12-04,34,,2,2,2019-11-29,,0.8
2019-12-04,33,,2,2,2019-11-29,,0.8
2019-12-04,32,,1,1,2019-11-29,,0.4
2019-12-04,35,,1,4,2019-11-29,lure,1.0
2019-12-04,1,,4,5,2019-11-29,,1.8
2019-12-04,31,,4,4,2019-11-29,,1.6
2019-12-04,7,,4,0,2019-11-29,,0.8
2019-12-04,10,,0,0,2019-11-29,,0.0
2019-12-04,6,,2,0,2019-11-29,,0.4
2019-12-04,8,,2,5,2019-11-29,,1.4
2019-12-04,4,,0,2,2019-11-29,,0.4
2019-12-04,2,,1,3,2019-11-29,fallen trap,0.8
2019-12-04,5,,0,4,2019-11-29,down trap,0.8
2019-12-13,20,,3,3,2019-12-04,,0.6666666666666666
2019-12-13,13,,1,4,2019-12-04,,0.5555555555555556
2019-12-13,14,,3,3,2019-12-04,,0.6666666666666666
2019-12-13,15,"lure missing, replaced",0,0,2019-12-04,,0.0
2019-12-13,16,,3,3,2019-12-04,,0.6666666666666666
2019-12-13,17,,1,6,2019-12-04,,0.7777777777777778
2019-12-13,18,,2,4,2019-12-04,,0.6666666666666666
2019-12-13,19,,2,3,2019-12-04,,0.5555555555555556
2019-12-13,21,,1,3,2019-12-04,,0.4444444444444444
2019-12-13,30,,3,2,2019-12-04,,0.5555555555555556
2019-12-13,23,,1,3,2019-12-04,,0.4444444444444444
2019-12-13,24,,3,5,2019-12-04,,0.8888888888888888
2019-12-13,25,,0,3,2019-12-04,,0.3333333333333333
2019-12-13,26,,0,4,2019-12-04,,0.4444444444444444
2019-12-13,27,,0,1,2019-12-04,,0.1111111111111111
2019-12-13,28,,1,2,2019-12-04,,0.3333333333333333
2019-12-13,29,,4,11,2019-12-04,,1.6666666666666667
2019-12-13,12,,2,4,2019-12-04,,0.6666666666666666
2019-12-13,22,,2,2,2019-12-04,,0.4444444444444444
2019-12-13,11,,3,4,2019-12-04,,0.7777777777777778
2019-12-13,10,,2,2,2019-12-04,,0.4444444444444444
2019-12-13,9,lure,0,0,2019-12-04,,0.0
2019-12-13,39,,1,2,2019-12-04,,0.3333333333333333
2019-12-13,38,,2,4,2019-12-04,,0.6666666666666666
2019-12-13,37,,2,2,2019-12-04,,0.4444444444444444
2019-12-13,36,,2,4,2019-12-04,,0.6666666666666666
2019-12-13,35,,3,9,2019-12-04,,1.3333333333333333
2019-12-13,34,lure,0,2,2019-12-04,,0.2222222222222222
2019-12-13,34,,3,3,2019-12-04,,0.6666666666666666
2019-12-13,32,lure,2,1,2019-12-04,,0.3333333333333333
2019-12-13,40,,0,4,2019-12-04,,0.4444444444444444
2019-12-13,1,,2,4,2019-12-04,,0.6666666666666666
2019-12-13,2,lure,2,6,2019-12-04,,0.8888888888888888
2019-12-13,3,,4,5,2019-11-29,down trap,0.6428571428571429
2019-12-13,4,lure,2,6,2019-12-04,,0.8888888888888888
2019-12-13,5,,2,7,2019-12-04,,1.0
2019-12-13,6,lure,3,5,2019-12-04,,0.8888888888888888
2019-12-13,7,lure,2,2,2019-12-04,,0.4444444444444444
2019-12-13,8,,3,5,2019-12-04,,0.8888888888888888
2019-12-13,31,,4,6,2019-12-04,,1.1111111111111112
2019-12-18,18,,1,0,2019-12-13,,0.2
2019-12-18,17,,0,3,2019-12-13,,0.6
2019-12-18,13,,1,3,2019-12-13,,0.8
2019-12-18,15,,1,5,2019-12-13,"lure missing, replaced",1.2
2019-12-18,30,lure,1,0,2019-12-13,,0.2
2019-12-18,19,lure,0,2,2019-12-13,,0.4
2019-12-18,16,lure,1,3,2019-12-13,,0.8
2019-12-18,20,,2,6,2019-12-13,,1.6
2019-12-18,25,,1,1,2019-12-13,,0.4
2019-12-18,22,,1,5,2019-12-13,,1.2
2019-12-18,23,,1,5,2019-12-13,,1.2
2019-12-18,24,,1,6,2019-12-13,,1.4
2019-12-18,26,lure,0,1,2019-12-13,,0.2
2019-12-18,27,,1,1,2019-12-13,,0.4
2019-12-18,28,,1,2,2019-12-13,,0.6
2019-12-18,29,,3,3,2019-12-13,,1.2
2019-12-18,12,lure,0,2,2019-12-13,,0.4
2019-12-18,21,lure,0,0,2019-12-13,,0.0
2019-12-18,11,lure,0,4,2019-12-13,,0.8
2019-12-18,14,lure,1,2,2019-12-13,,0.6
2019-12-18,9,lure,0,1,2019-12-13,lure,0.2
2019-12-18,10,,1,1,2019-12-13,,0.4
2019-12-18,40,swapped for trap w1,2,2,2019-12-13,,0.8
2019-12-18,39,lure,1,3,2019-12-13,,0.8
2019-12-18,37,,1,3,2019-12-13,,0.8
2019-12-18,37,037 to W2,1,2,2019-12-13,,0.6
2019-12-18,36,036 to W3,0,0,2019-12-13,,0.0
2019-12-18,35,035 to W4,1,4,2019-12-13,,1.0
2019-12-18,34,,3,4,2019-12-13,,1.4
2019-12-18,32,032 to W5,1,0,2019-12-13,lure,0.2
2019-12-18,33,,0,0,2019-12-04,,0.0
2019-12-18,1,lure,1,3,2019-12-13,,0.8
2019-12-18,2,,0,4,2019-12-13,lure,0.8
2019-12-18,3,,2,1,2019-12-13,,0.6
2019-12-18,4,,3,4,2019-12-13,lure,1.4
2019-12-18,5,,4,4,2019-12-13,,1.6
2019-12-18,6,,1,3,2019-12-13,lure,0.8
2019-12-18,7,,0,2,2019-12-13,lure,0.4
2019-12-18,8,,3,9,2019-12-13,,2.4
2019-12-18,31,,1,1,2019-12-13,,0.4
2019-12-26,35,W-4,0,1,2019-12-18,035 to W4,0.125
2019-12-26,34,indole,0,7,2019-12-18,,0.875
2019-12-26,36,W-3,0,1,2019-12-18,036 to W3,0.125
2019-12-26,37,W-2 trap,0,1,2019-12-18,037 to W2,0.125
2019-12-26,38,,2,6,2019-12-13,,0.6153846153846154
2019-12-26,39,,2,5,2019-12-18,lure,0.875
2019-12-26,40,,0,1,2019-12-18,swapped for trap w1,0.125
2020-01-09,13,,2,0,2019-12-18,,0.09090909090909091
2020-01-09,14,,0,0,2019-12-18,lure,0.0
2020-01-09,30,,0,1,2019-12-18,lure,0.045454545454545456
2020-01-09,15,,0,2,2019-12-18,,0.09090909090909091
2020-01-09,16,,1,2,2019-12-18,lure,0.13636363636363635
2020-01-09,17,,3,0,2019-12-18,,0.13636363636363635
2020-01-09,18,,0,1,2019-12-18,,0.045454545454545456
2020-01-09,19,,1,3,2019-12-18,lure,0.18181818181818182
2020-01-09,20,Change lure,0,2,2019-12-18,,0.09090909090909091
2020-01-09,21,,1,1,2019-12-18,lure,0.09090909090909091
2020-01-09,22,,0,0,2019-12-18,,0.0
2020-01-09,23,,2,2,2019-12-18,,0.18181818181818182
2020-01-09,24,Change lure,1,0,2019-12-18,,0.045454545454545456
2020-01-09,25,,1,0,2019-12-18,,0.045454545454545456
2020-01-09,26,,0,3,2019-12-18,lure,0.13636363636363635
2020-01-09,27,,2,3,2019-12-18,,0.22727272727272727
2020-01-09,28,,0,0,2019-12-18,,0.0
2020-01-09,29,,2,2,2019-12-18,,0.18181818181818182
2020-01-09,12,,3,1,2019-12-18,lure,0.18181818181818182
2020-01-09,11,,0,0,2019-12-18,lure,0.0
2020-01-09,6,,0,1,2019-12-18,,0.045454545454545456
2020-01-09,9,,4,4,2019-12-18,lure,0.36363636363636365
2020-01-09,10,,0,2,2019-12-18,,0.09090909090909091
2020-01-09,40,,0,3,2019-12-26,,0.21428571428571427
2020-01-09,39,,3,1,2019-12-26,,0.2857142857142857
2020-01-09,38,,4,4,2019-12-26,,0.5714285714285714
2020-01-09,37,Change lure,1,0,2019-12-26,W-2 trap,0.07142857142857142
2020-01-09,35,,0,1,2019-12-26,W-4,0.07142857142857142
2020-01-09,34,,1,1,2019-12-26,indole,0.14285714285714285
2020-01-09,33,,2,2,2019-12-18,,0.18181818181818182
2020-01-09,36,,1,0,2019-12-26,W-3,0.07142857142857142
2020-01-09,31,,1,1,2019-12-18,,0.09090909090909091
2020-01-09,32,,0,1,2019-12-18,032 to W5,0.045454545454545456
2020-01-09,7,,2,2,2019-12-18,,0.18181818181818182
2020-01-09,5,,1,5,2019-12-18,,0.2727272727272727
2020-01-09,4,Change lure,1,4,2019-12-18,,0.22727272727272727
2020-01-09,8,,6,6,2019-12-18,,0.5454545454545454
2020-01-09,2,,4,2,2019-12-18,,0.2727272727272727
2020-01-09,1,,1,2,2019-12-18,lure,0.13636363636363635
2020-01-09,3,,1,1,2019-12-18,,0.09090909090909091
2020-01-15,19,,1,2,2020-01-09,,0.5
2020-01-15,13,,0,2,2020-01-09,,0.3333333333333333
2020-01-15,14,,1,0,2020-01-09,,0.16666666666666666
2020-01-15,15,,1,0,2020-01-09,,0.16666666666666666
2020-01-15,16,,2,2,2020-01-09,,0.6666666666666666
2020-01-15,17,,0,1,2020-01-09,,0.16666666666666666
2020-01-15,18,,1,3,2020-01-09,,0.6666666666666666
2020-01-15,20,,2,1,2020-01-09,Change lure,0.5
2020-01-15,12,,0,1,2020-01-09,,0.16666666666666666
2020-01-15,22,,2,0,2020-01-09,,0.3333333333333333
2020-01-15,23,,2,2,2020-01-09,,0.6666666666666666
2020-01-15,30,,3,2,2020-01-09,,0.8333333333333334
2020-01-15,24,,2,0,2020-01-09,Change lure,0.3333333333333333
2020-01-15,25,,1,4,2020-01-09,,0.8333333333333334
2020-01-15,26,,0,0,2020-01-09,,0.0
2020-01-15,28,,0,0,2020-01-09,,0.0
2020-01-15,29,,0,0,2020-01-09,,0.0
2020-01-15,21,,1,2,2020-01-09,,0.5
2020-01-15,11,,0,0,2020-01-09,,0.0
2020-01-15,35,,4,3,2020-01-09,,1.1666666666666667
2020-01-15,9,,1,0,2020-01-09,,0.16666666666666666
2020-01-15,40,,1,3,2020-01-09,,0.6666666666666666
2020-01-15,39,,1,2,2020-01-09,,0.5
2020-01-15,38,,2,0,2020-01-09,,0.3333333333333333
2020-01-15,37,,0,1,2020-01-09,Change lure,0.16666666666666666
2020-01-15,36,,32,1,2020-01-09,,5.5
2020-01-15,34,,2,2,2020-01-09,,0.6666666666666666
2020-01-15,33,,0,1,2020-01-09,,0.16666666666666666
2020-01-15,32,,0,1,2020-01-09,,0.16666666666666666
2020-01-15,10,,0,0,2020-01-09,,0.0
2020-01-15,1,,1,1,2020-01-09,,0.3333333333333333
2020-01-15,2,,2,3,2020-01-09,,0.8333333333333334
2020-01-15,3,,1,2,2020-01-09,,0.5
2020-01-15,4,,0,0,2020-01-09,Change lure,0.0
2020-01-15,5,,1,3,2020-01-09,,0.6666666666666666
2020-01-15,6,,0,5,2020-01-09,,0.8333333333333334
2020-01-15,7,,1,0,2020-01-09,,0.16666666666666666
2020-01-15,8,,2,4,2020-01-09,,1.0
2020-01-15,31,,0,1,2020-01-09,,0.16666666666666666
2020-01-30,9,Regular Lure,0,3,2020-01-15,,0.2
2020-01-30,10,Regular Lure,0,0,2020-01-15,,0.0
2020-01-30,15,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,13,Regular Lure,2,7,2020-01-15,,0.6
2020-01-30,14,Regular Lure,0,3,2020-01-15,,0.2
2020-01-30,20,Regular Lure,4,2,2020-01-15,,0.4
2020-01-30,12,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,21,Regular Lure,4,1,2020-01-15,,0.3333333333333333
2020-01-30,26,Regular Lure,1,1,2020-01-15,,0.13333333333333333
2020-01-30,23,Regular Lure,0,1,2020-01-15,,0.06666666666666667
2020-01-30,24,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,25,Regular Lure,6,4,2020-01-15,,0.6666666666666666
2020-01-30,27,Indole Lure,0,0,2020-01-09,,0.0
2020-01-30,28,Regular Lure,3,2,2020-01-15,,0.3333333333333333
2020-01-30,29,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,30,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,16,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,22,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,17,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,18,Indole,0,0,2020-01-15,,0.0
2020-01-30,19,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,40,Regular Lure,4,2,2020-01-15,,0.4
2020-01-30,39,Indole Lure,1,0,2020-01-15,,0.06666666666666667
2020-01-30,38,Indole Lure,1,0,2020-01-15,,0.06666666666666667
2020-01-30,37,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,36,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,35,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,34,Regular Lure,6,5,2020-01-15,,0.7333333333333333
2020-01-30,33,Regular Lure,1,1,2020-01-15,,0.13333333333333333
2020-01-30,2,Regular Lure,5,4,2020-01-15,,0.6
2020-01-30,31,Regular Lure,2,5,2020-01-15,,0.4666666666666667
2020-01-30,1,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,4,Regular Lure,11,6,2020-01-15,,1.1333333333333333
2020-01-30,5,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,6,Regular Lure,2,6,2020-01-15,,0.5333333333333333
2020-01-30,7,Indole Lure,0,0,2020-01-15,,0.0
2020-01-30,8,Regular Lure,1,2,2020-01-15,,0.2
2020-01-30,3,Indole Lure,1,0,2020-01-15,,0.06666666666666667
2020-01-30,32,Regular Lure,4,0,2020-01-15,,0.26666666666666666
2020-02-07,29,Squalene Lure,0,0,2020-01-30,Indole Lure,0.0
2020-02-07,28,Squalene Lure,0,0,2020-01-30,Regular Lure,0.0
2020-02-07,24,Regular Lure,0,1,2020-01-30,Indole Lure,0.125
2020-02-07,26,Regular Lure,0,0,2020-01-30,Regular Lure,0.0
2020-02-07,25,Regular Lure,0,0,2020-01-30,Regular Lure,0.0
2020-02-07,30,Squalene Lure,0,0,2020-01-30,Indole Lure,0.0
2020-02-07,27,Regular Lure,1,1,2020-01-30,Indole Lure,0.25
2020-02-07,31,Regular Lure,1,1,2020-01-30,Regular Lure,0.25
2020-02-07,36,Squalene Lure,0,0,2020-01-30,Indole Lure,0.0
2020-02-07,33,Regular Lure,1,2,2020-01-30,Regular Lure,0.375
2020-02-07,34,Regular Lure,2,1,2020-01-30,Regular Lure,0.375
2020-02-07,35,Squalene Lure,1,0,2020-01-30,Indole Lure,0.125
2020-02-07,37,Squalene Lure,0,0,2020-01-30,Indole Lure,0.0
2020-02-07,38,Squalene Lure,0,0,2020-01-30,Indole Lure,0.0
2020-02-07,39,Squalene Lure,0,0,2020-01-30,Indole Lure,0.0
2020-02-07,40,Regular Lure,1,0,2020-01-30,Regular Lure,0.125
