created_at,lat,lon,trap_id,males,females,note,trap_visit_date
2019-07-03 10:21:26.910000+10:00,13.41389,144.738947,1,3,4,1 live male specimen,2019-07-03
2019-07-03 10:24:58.290000+10:00,13.413877,144.738964,2,2,6,All dead,2019-07-03
2019-07-03 10:31:37.096000+10:00,13.412856,144.739523,3,2,3,Deceased,2019-07-03
2019-07-03 10:35:42.392000+10:00,13.412904,144.739554,4,3,1,1 live male,2019-07-03
2019-07-03 10:37:08.097000+10:00,13.412532,144.739769,5,1,3,Deceased,2019-07-03
2019-07-03 10:38:31.812000+10:00,13.412215,144.740315,6,1,3,Live male,2019-07-03
2019-07-03 10:39:42.638000+10:00,13.4115,144.741007,7,1,0,Dead,2019-07-03
2019-07-03 10:41:10.385000+10:00,13.411271,144.741542,8,3,1,Deceased,2019-07-03
2019-07-03 10:50:12.810000+10:00,13.409104,144.739799,9,0,3,Dead,2019-07-03
2019-07-03 10:52:46.118000+10:00,13.40912,144.73982,10,0,1,Deceased,2019-07-03
2019-07-03 10:53:34.892000+10:00,13.4083,144.740268,11,0,0,,2019-07-03
2019-07-03 10:55:22.919000+10:00,13.407745,144.740356,12,1,0,,2019-07-03
2019-07-03 10:56:23.514000+10:00,13.407408,144.739873,13,0,0,,2019-07-03
2019-07-03 10:57:38.536000+10:00,13.407097,144.740455,14,0,0,,2019-07-03
2019-07-03 10:59:22.981000+10:00,13.406512,144.740702,15,0,3,Deceased,2019-07-03
2019-07-03 11:01:18.777000+10:00,13.406011,144.740701,16,0,2,Deceased,2019-07-03
2019-07-03 11:03:34.762000+10:00,13.405342,144.740576,17,1,0,Deceased,2019-07-03
2019-07-03 11:05:31.540000+10:00,13.40461,144.740891,18,0,1,Deceased,2019-07-03
2019-07-03 11:23:23.378000+10:00,13.413728,144.732649,19,3,2,1 live male,2019-07-03
2019-07-03 11:26:22.605000+10:00,13.413218,144.732905,20,2,2,1 live female,2019-07-03
2019-07-03 11:29:13.627000+10:00,13.412624,144.732955,21,0,0,,2019-07-03
2019-07-03 11:30:46.565000+10:00,13.412099,144.732985,22,2,1,1 live male,2019-07-03
2019-07-03 11:32:13.222000+10:00,13.411534,144.733272,23,0,3,Deceased,2019-07-03
2019-07-03 11:33:44.102000+10:00,13.411061,144.733294,24,1,2,1 live female,2019-07-03
2019-07-10 10:18:47.517000+10:00,13.413843,144.738907,1,3,7,,2019-07-10
2019-07-10 10:20:09.650000+10:00,13.413862,144.738955,2,2,0,,2019-07-10
2019-07-10 10:22:10.036000+10:00,13.4128,144.739545,3,2,0,,2019-07-10
2019-07-10 10:22:41.441000+10:00,13.412707,144.739577,4,3,1,,2019-07-10
2019-07-10 10:24:17.439000+10:00,13.412294,144.740287,5,2,2,,2019-07-10
2019-07-10 10:25:16.137000+10:00,13.412286,144.740265,6,2,0,,2019-07-10
2019-07-10 10:26:12.479000+10:00,13.411544,144.740904,7,0,2,,2019-07-10
2019-07-10 10:27:24.875000+10:00,13.411295,144.741587,8,2,2,,2019-07-10
2019-07-10 10:36:23.801000+10:00,13.411299,144.741577,9,0,2,,2019-07-10
2019-07-10 10:37:18.060000+10:00,13.408663,144.740145,10,0,0,,2019-07-10
2019-07-10 10:38:21.996000+10:00,13.408598,144.740109,11,0,0,,2019-07-10
2019-07-10 10:39:09.592000+10:00,13.407753,144.740395,12,0,0,,2019-07-10
2019-07-10 10:40:05.284000+10:00,13.407556,144.740269,13,2,1,,2019-07-10
2019-07-10 10:41:31.581000+10:00,13.407152,144.740097,14,3,1,,2019-07-10
2019-07-10 10:42:39.460000+10:00,13.406991,144.740402,15,1,1,,2019-07-10
2019-07-10 10:43:58.411000+10:00,13.406062,144.740818,16,0,1,,2019-07-10
2019-07-10 10:45:09.971000+10:00,,,17,1,0,,2019-07-10
2019-07-10 10:46:25.637000+10:00,,,18,0,1,,2019-07-10
2019-07-10 10:52:59.304000+10:00,,,24,0,3,,2019-07-10
2019-07-10 10:53:55.038000+10:00,13.411518,144.733268,23,0,0,,2019-07-10
2019-07-10 10:54:59.409000+10:00,13.411672,144.733209,22,0,3,,2019-07-10
2019-07-10 10:55:52.072000+10:00,13.412097,144.733026,21,1,0,,2019-07-10
2019-07-10 10:57:25.437000+10:00,13.412773,144.732918,20,1,2,,2019-07-10
2019-07-10 10:59:16.898000+10:00,13.413689,144.73281,19,2,5,,2019-07-10
2019-07-17 09:53:53.505000+10:00,13.413849,144.738916,1,2,2,,2019-07-17
2019-07-17 09:54:35.732000+10:00,13.413491,144.739389,2,0,3,,2019-07-17
2019-07-17 09:57:57.330000+10:00,13.412836,144.73953,3,2,0,Changed lure,2019-07-17
2019-07-17 09:59:36.916000+10:00,13.412941,144.739516,4,5,4,,2019-07-17
2019-07-17 10:01:34.073000+10:00,13.412586,144.739778,5,1,1,,2019-07-17
2019-07-17 10:03:34.879000+10:00,13.412275,144.740272,6,0,1,Changed lure,2019-07-17
2019-07-17 10:05:24.369000+10:00,13.411716,144.740738,7,2,1,,2019-07-17
2019-07-17 10:07:03.348000+10:00,13.411295,144.74154,8,3,2,,2019-07-17
2019-07-17 10:14:35.319000+10:00,13.411272,144.741552,9,1,0,,2019-07-17
2019-07-17 10:19:32.140000+10:00,13.409121,144.73984,10,0,0,,2019-07-17
2019-07-17 10:20:09.215000+10:00,13.408254,144.740236,11,0,0,,2019-07-17
2019-07-17 10:21:45.285000+10:00,13.407853,144.740262,12,0,0,,2019-07-17
2019-07-17 10:24:51.288000+10:00,13.40772,144.740396,13,0,1,,2019-07-17
2019-07-17 10:28:15.732000+10:00,13.407385,144.739851,14,0,0,,2019-07-17
2019-07-17 10:30:00.938000+10:00,13.406664,144.740685,15,1,2,,2019-07-17
2019-07-17 10:32:09.535000+10:00,13.40657,144.740725,16,0,0,,2019-07-17
2019-07-17 10:34:38.266000+10:00,13.405227,144.740648,17,1,2,,2019-07-17
2019-07-17 10:36:02.301000+10:00,13.404999,144.740823,18,0,2,,2019-07-17
2019-07-17 10:45:29.901000+10:00,13.414532,144.732991,19,1,0,,2019-07-17
2019-07-17 10:46:28.191000+10:00,13.414114,144.733256,20,1,2,,2019-07-17
2019-07-17 10:48:33.216000+10:00,13.413599,144.73344,21,5,0,,2019-07-17
2019-07-17 10:49:26.239000+10:00,13.41304,144.733597,22,1,0,,2019-07-17
2019-07-17 10:51:40.225000+10:00,13.412662,144.733913,23,0,1,,2019-07-17
2019-07-17 10:52:49.173000+10:00,13.412286,144.734439,24,2,0,,2019-07-17
2019-07-17 10:55:15.258000+10:00,13.411633,144.734562,25,2,2,,2019-07-17
2019-07-17 10:57:13.681000+10:00,13.411247,144.735068,26,0,0,,2019-07-17
2019-07-17 10:59:31.803000+10:00,13.410928,144.735551,27,0,1,,2019-07-17
2019-07-17 11:00:10.914000+10:00,13.410657,144.736079,28,0,1,,2019-07-17
2019-07-17 11:03:56.142000+10:00,13.410537,144.736671,29,0,1,,2019-07-17
2019-07-17 11:06:00.577000+10:00,13.411052,144.737128,30,2,1,,2019-07-17
2019-07-17 11:17:50.274000+10:00,13.415504,144.742477,31,1,2,,2019-07-17
2019-07-17 11:20:55.794000+10:00,13.416187,144.742108,32,1,1,,2019-07-17
2019-07-17 11:23:51.568000+10:00,13.416764,144.742723,33,2,1,,2019-07-17
2019-07-17 11:25:54.850000+10:00,13.417076,144.742909,34,3,2,,2019-07-17
2019-07-17 11:27:21.618000+10:00,13.417596,144.743206,35,0,1,,2019-07-17
2019-07-17 11:29:01.842000+10:00,13.417613,144.743239,36,0,0,,2019-07-17
2019-07-17 11:31:02.967000+10:00,13.417878,144.744306,37,0,4,,2019-07-17
2019-07-17 11:32:40.622000+10:00,13.4178,144.744321,38,1,2,,2019-07-17
2019-07-17 11:34:13.602000+10:00,13.417246,144.745424,39,2,0,,2019-07-17
2019-07-17 11:36:07.611000+10:00,13.417007,144.745795,40,1,1,,2019-07-17
2019-07-24 08:35:02.559000+10:00,13.41387,144.738904,1,3,0,,2019-07-24
2019-07-24 08:38:17.168000+10:00,13.413488,144.739379,2,2,1,,2019-07-24
2019-07-24 08:40:55.646000+10:00,13.413468,144.739389,3,1,3,,2019-07-24
2019-07-24 08:41:59.943000+10:00,13.412896,144.739511,4,1,0,,2019-07-24
2019-07-24 08:43:20.335000+10:00,13.412293,144.740265,5,0,0,,2019-07-24
2019-07-24 08:45:38.291000+10:00,13.411896,144.740641,6,0,1,,2019-07-24
2019-07-24 08:46:37.614000+10:00,13.411474,144.74101,7,0,1,,2019-07-24
2019-07-24 08:47:56.317000+10:00,13.411474,144.741026,8,1,3,,2019-07-24
2019-07-24 08:56:41.069000+10:00,13.409069,144.739838,9,1,0,,2019-07-24
2019-07-24 09:01:36.683000+10:00,13.40869,144.740152,10,0,1,,2019-07-24
2019-07-24 09:04:14.627000+10:00,13.408244,144.740326,11,1,0,,2019-07-24
2019-07-24 09:06:07.530000+10:00,13.407726,144.740395,12,0,0,,2019-07-24
2019-07-24 09:07:28.551000+10:00,13.407373,144.739972,13,0,1,,2019-07-24
2019-07-24 09:09:42.047000+10:00,13.407169,144.740481,14,0,1,,2019-07-24
2019-07-24 09:11:55.680000+10:00,13.406535,144.740765,15,2,0,,2019-07-24
2019-07-24 09:15:01.720000+10:00,13.406529,144.740692,16,1,0,,2019-07-24
2019-07-24 09:17:00.456000+10:00,13.40522,144.74069,17,0,3,,2019-07-24
2019-07-24 09:20:20.740000+10:00,13.405211,144.74064,18,1,1,,2019-07-24
2019-07-24 09:33:46.646000+10:00,13.414548,144.733005,19,0,1,,2019-07-24
2019-07-24 09:34:58.865000+10:00,13.414007,144.733303,20,3,1,,2019-07-24
2019-07-24 09:36:22.846000+10:00,13.413555,144.733506,21,4,1,,2019-07-24
2019-07-24 09:37:54.136000+10:00,13.413016,144.73363,22,0,2,,2019-07-24
2019-07-24 09:39:01.293000+10:00,13.412638,144.733963,23,0,0,,2019-07-24
2019-07-24 09:52:53.900000+10:00,13.4122,144.734427,24,0,0,,2019-07-24
2019-07-24 09:54:38.276000+10:00,13.411613,144.734569,25,4,0,,2019-07-24
2019-07-24 09:55:53.129000+10:00,13.411365,144.735185,26,1,0,,2019-07-24
2019-07-24 09:57:21.292000+10:00,13.410888,144.735627,27,0,1,,2019-07-24
2019-07-24 09:58:44.699000+10:00,13.410664,144.736081,28,0,1,,2019-07-24
2019-07-24 10:00:15.466000+10:00,13.410598,144.736702,29,1,0,,2019-07-24
2019-07-24 10:01:48.715000+10:00,13.411055,144.737052,30,2,0,,2019-07-24
2019-07-24 10:10:02.393000+10:00,13.415425,144.742384,31,0,2,,2019-07-24
2019-07-24 10:11:23.906000+10:00,13.416188,144.742061,32,2,0,,2019-07-24
2019-07-24 10:12:47.012000+10:00,13.416764,144.742507,33,2,1,,2019-07-24
2019-07-24 10:14:14.430000+10:00,13.41712,144.742933,34,0,4,,2019-07-24
2019-07-24 10:15:48.138000+10:00,13.417605,144.743232,35,0,0,,2019-07-24
2019-07-24 10:17:21.906000+10:00,13.417934,144.74373,36,1,0,,2019-07-24
2019-07-24 10:19:27.346000+10:00,13.417787,144.744278,37,2,1,,2019-07-24
2019-07-24 10:21:41.953000+10:00,13.417657,144.744891,38,1,3,,2019-07-24
2019-07-24 10:23:59.180000+10:00,13.417274,144.745355,39,0,0,,2019-07-24
2019-07-24 10:24:44.882000+10:00,13.416953,144.745821,40,0,1,,2019-07-24
2019-07-31 08:48:24.909000+10:00,13.413873,144.738909,1,2,1,,2019-07-31
2019-07-31 08:50:45.265000+10:00,13.413465,144.739332,2,4,1,,2019-07-31
2019-07-31 08:52:25.642000+10:00,13.413438,144.739312,3,1,3,,2019-07-31
2019-07-31 08:53:33.871000+10:00,13.412548,144.739748,4,1,1,,2019-07-31
2019-07-31 08:54:35.199000+10:00,13.412558,144.739764,5,0,2,,2019-07-31
2019-07-31 08:56:02.541000+10:00,13.412309,144.740271,6,0,1,,2019-07-31
2019-07-31 08:56:54.350000+10:00,13.411463,144.74098,7,1,0,,2019-07-31
2019-07-31 08:57:45.631000+10:00,13.411246,144.7416,8,0,0,,2019-07-31
2019-07-31 09:04:22.828000+10:00,13.409106,144.739789,9,1,3,,2019-07-31
2019-07-31 09:06:46.923000+10:00,13.408691,144.740103,10,1,0,,2019-07-31
2019-07-31 09:07:45.327000+10:00,13.408235,144.740257,11,0,0,,2019-07-31
2019-07-31 09:08:29.158000+10:00,13.407739,144.740358,12,2,0,,2019-07-31
2019-07-31 09:09:36.250000+10:00,13.407306,144.73988,13,0,0,,2019-07-31
2019-07-31 09:11:08.378000+10:00,13.407017,144.740419,14,1,5,,2019-07-31
2019-07-31 09:12:33.979000+10:00,13.406547,144.740711,15,0,0,,2019-07-31
2019-07-31 09:16:49.515000+10:00,13.406021,144.740711,16,1,0,,2019-07-31
2019-07-31 09:19:07.090000+10:00,13.40599,144.740721,17,0,0,,2019-07-31
2019-07-31 09:20:48.515000+10:00,13.405348,144.740569,18,0,0,,2019-07-31
2019-07-31 09:32:23.989000+10:00,13.414526,144.733053,19,0,1,,2019-07-31
2019-07-31 09:33:03.877000+10:00,13.414008,144.733276,20,0,0,,2019-07-31
2019-07-31 09:34:25.220000+10:00,13.413558,144.73349,21,2,1,,2019-07-31
2019-07-31 09:35:14.290000+10:00,13.413025,144.733599,22,3,0,,2019-07-31
2019-07-31 09:35:40.555000+10:00,13.412698,144.733832,23,0,1,,2019-07-31
2019-07-31 09:36:43.633000+10:00,13.412212,144.734415,24,0,0,,2019-07-31
2019-07-31 09:38:18.180000+10:00,13.411599,144.734632,25,2,0,,2019-07-31
2019-07-31 09:39:04.768000+10:00,13.411302,144.735141,26,2,0,,2019-07-31
2019-07-31 09:39:59.106000+10:00,13.410879,144.735556,27,0,0,,2019-07-31
2019-07-31 09:40:31.134000+10:00,13.410724,144.735806,28,1,0,,2019-07-31
2019-07-31 09:41:30.982000+10:00,13.410545,144.736694,29,0,2,,2019-07-31
2019-07-31 09:42:42.072000+10:00,13.411019,144.737097,30,3,1,,2019-07-31
2019-07-31 09:49:35.306000+10:00,13.415412,144.742363,31,4,1,,2019-07-31
2019-07-31 09:51:13.204000+10:00,13.416217,144.742077,32,0,2,,2019-07-31
2019-07-31 09:51:43.349000+10:00,13.416789,144.742494,33,0,0,,2019-07-31
2019-07-31 09:52:20.212000+10:00,13.417163,144.742872,34,1,1,,2019-07-31
2019-07-31 09:54:10.907000+10:00,13.417582,144.743299,35,1,1,,2019-07-31
2019-07-31 09:55:41.869000+10:00,13.41788,144.743775,36,1,4,,2019-07-31
2019-07-31 09:57:15.129000+10:00,13.417861,144.744385,37,2,3,,2019-07-31
2019-07-31 09:58:33.520000+10:00,13.417617,144.744894,38,1,1,,2019-07-31
2019-07-31 09:59:06.586000+10:00,13.417264,144.745381,39,2,0,,2019-07-31
2019-07-31 10:00:09.122000+10:00,13.416916,144.745817,40,1,1,,2019-07-31
2019-08-07 08:52:56.357000+10:00,13.417134,144.745625,40,1,0,,2019-08-07
2019-08-07 08:54:04.577000+10:00,13.417196,144.745468,39,0,0,,2019-08-07
2019-08-07 08:55:01.346000+10:00,13.417504,144.745067,38,3,0,,2019-08-07
2019-08-07 08:56:11.398000+10:00,,,37,4,0,,2019-08-07
2019-08-07 08:57:31.444000+10:00,13.417914,144.7439,36,0,2,,2019-08-07
2019-08-07 08:58:31.722000+10:00,,,35,0,0,,2019-08-07
2019-08-07 08:59:06.837000+10:00,,,34,0,0,,2019-08-07
2019-08-07 08:59:55.755000+10:00,,,33,1,0,,2019-08-07
2019-08-07 09:00:45.451000+10:00,,,32,2,0,,2019-08-07
2019-08-07 09:02:11+10:00,,,31,3,2,,2019-08-07
2019-08-07 09:06:47.457000+10:00,13.413654,144.738647,1,2,0,,2019-08-07
2019-08-07 09:08:02.139000+10:00,13.413374,144.739293,2,1,1,,2019-08-07
2019-08-07 09:09:37.468000+10:00,13.412726,144.739459,3,1,4,,2019-08-07
2019-08-07 09:09:58.727000+10:00,,,4,1,0,,2019-08-07
2019-08-07 09:10:21.382000+10:00,,,5,1,1,,2019-08-07
2019-08-07 09:11:03.422000+10:00,,,6,1,2,,2019-08-07
2019-08-07 09:11:33.160000+10:00,,,7,1,1,,2019-08-07
2019-08-07 09:11:55.500000+10:00,,,8,0,0,,2019-08-07
2019-08-07 09:18:40.832000+10:00,,,9,0,0,,2019-08-07
2019-08-07 09:20:41.576000+10:00,,,10,0,1,,2019-08-07
2019-08-07 09:21:21.120000+10:00,,,11,0,0,,2019-08-07
2019-08-07 09:22:13.891000+10:00,,,12,0,0,,2019-08-07
2019-08-07 09:23:28.136000+10:00,,,13,1,1,,2019-08-07
2019-08-07 09:24:10.581000+10:00,,,14,1,0,,2019-08-07
2019-08-07 09:25:43.866000+10:00,13.406529,144.740758,15,0,2,,2019-08-07
2019-08-07 09:27:13.356000+10:00,,,16,1,0,,2019-08-07
2019-08-07 09:29:44.632000+10:00,,,17,1,0,,2019-08-07
2019-08-07 09:31:10.810000+10:00,,,18,2,2,,2019-08-07
2019-08-07 09:37:51.180000+10:00,,,19,1,0,,2019-08-07
2019-08-07 09:38:52.937000+10:00,,,20,2,0,,2019-08-07
2019-08-07 09:40:01.701000+10:00,,,21,0,1,,2019-08-07
2019-08-07 09:40:48.818000+10:00,,,22,0,0,,2019-08-07
2019-08-07 09:41:46.212000+10:00,,,23,0,2,,2019-08-07
2019-08-07 09:42:36.402000+10:00,,,24,0,1,,2019-08-07
2019-08-07 09:44:03.599000+10:00,,,25,2,1,,2019-08-07
2019-08-07 09:44:48.674000+10:00,,,26,1,0,,2019-08-07
2019-08-07 09:45:14.041000+10:00,,,27,0,0,,2019-08-07
2019-08-07 09:46:13.952000+10:00,,,28,2,1,,2019-08-07
2019-08-07 09:47:17.429000+10:00,,,29,1,1,,2019-08-07
2019-08-07 09:48:35.705000+10:00,,,30,1,0,,2019-08-07
2019-08-21 12:10:32.143000+10:00,,,1,0,2,,2019-08-21
2019-08-21 12:11:29.625000+10:00,,,2,3,5,,2019-08-21
2019-08-21 12:12:13.161000+10:00,13.430341,144.800947,3,3,3,,2019-08-21
2019-08-21 12:12:44.084000+10:00,,,4,1,1,,2019-08-21
2019-08-21 12:13:15.666000+10:00,,,5,0,0,,2019-08-21
2019-08-21 12:13:47.488000+10:00,,,6,2,1,,2019-08-21
2019-08-21 12:14:21.643000+10:00,,,7,1,2,,2019-08-21
2019-08-21 12:14:49.078000+10:00,,,8,2,3,,2019-08-21
2019-08-21 12:15:15.991000+10:00,,,9,1,1,,2019-08-21
2019-08-21 12:15:44.334000+10:00,,,10,1,2,,2019-08-21
2019-08-21 12:16:17.584000+10:00,,,11,0,0,,2019-08-21
2019-08-21 12:17:01.089000+10:00,,,12,0,0,,2019-08-21
2019-08-21 12:17:37.029000+10:00,,,13,0,1,,2019-08-21
2019-08-21 12:18:22.696000+10:00,,,14,1,2,,2019-08-21
2019-08-21 12:18:53.031000+10:00,,,15,0,0,,2019-08-21
2019-08-21 12:19:28.385000+10:00,,,16,0,0,,2019-08-21
2019-08-21 12:20:00.317000+10:00,,,17,2,1,,2019-08-21
2019-08-21 12:20:28.675000+10:00,,,18,1,1,,2019-08-21
2019-08-21 12:21:00.774000+10:00,,,19,1,0,,2019-08-21
2019-08-21 12:21:32.781000+10:00,,,20,1,1,,2019-08-21
2019-08-21 12:22:20.511000+10:00,,,21,0,3,,2019-08-21
2019-08-21 12:22:55.446000+10:00,,,22,0,0,,2019-08-21
2019-08-21 12:23:32.646000+10:00,,,23,1,0,,2019-08-21
2019-08-21 12:24:04.057000+10:00,,,24,1,0,,2019-08-21
2019-08-21 12:24:33.993000+10:00,,,25,0,4,,2019-08-21
2019-08-21 12:25:05.927000+10:00,,,26,0,2,,2019-08-21
2019-08-21 12:25:35.099000+10:00,,,27,0,0,,2019-08-21
2019-08-21 12:26:05.197000+10:00,,,28,1,0,,2019-08-21
2019-08-21 12:26:33.290000+10:00,,,29,1,1,,2019-08-21
2019-08-21 12:27:01.583000+10:00,,,30,1,2,,2019-08-21
2019-08-21 12:27:29.813000+10:00,,,31,1,1,,2019-08-21
2019-08-21 12:27:57.490000+10:00,,,32,0,2,,2019-08-21
2019-08-21 12:28:23.638000+10:00,,,33,0,1,,2019-08-21
2019-08-21 12:28:51.056000+10:00,,,34,1,1,,2019-08-21
2019-08-21 12:29:19.670000+10:00,,,35,1,2,,2019-08-21
2019-08-21 12:29:51.329000+10:00,,,36,0,3,,2019-08-21
2019-08-21 12:30:19.840000+10:00,,,37,2,1,,2019-08-21
2019-08-21 12:30:45.362000+10:00,,,38,0,2,,2019-08-21
2019-08-21 12:31:14.279000+10:00,,,39,2,2,,2019-08-21
2019-08-21 12:31:41.298000+10:00,,,40,3,5,,2019-08-21
2019-08-23 14:12:03.390000+10:00,,,40,5,4,,2019-08-23
2019-08-23 14:12:52.539000+10:00,,,39,1,1,,2019-08-23
2019-08-23 14:16:37.855000+10:00,,,38,0,1,lure,2019-08-23
2019-08-23 14:18:19.232000+10:00,,,37,0,1,,2019-08-23
2019-08-23 14:19:07.297000+10:00,,,36,1,1,,2019-08-23
2019-08-23 14:20:06.864000+10:00,,,35,1,1,,2019-08-23
2019-08-23 14:21:15.618000+10:00,,,34,2,4,,2019-08-23
2019-08-23 14:22:54.065000+10:00,,,33,2,1,,2019-08-23
2019-08-23 14:23:43.504000+10:00,,,32,2,0,,2019-08-23
2019-08-23 14:24:55.244000+10:00,,,31,3,3,,2019-08-23
2019-08-23 14:28:51.278000+10:00,,,1,0,0,,2019-08-23
2019-08-23 14:30:00.212000+10:00,,,2,2,0,,2019-08-23
2019-08-23 14:31:50.319000+10:00,,,3,1,1,,2019-08-23
2019-08-23 14:32:43.298000+10:00,,,4,3,0,,2019-08-23
2019-08-23 14:33:46.690000+10:00,,,5,0,0,,2019-08-23
2019-08-23 14:34:59.002000+10:00,,,6,1,2,,2019-08-23
2019-08-23 14:36:07.660000+10:00,,,7,1,0,,2019-08-23
2019-08-23 14:37:10.194000+10:00,,,8,2,1,,2019-08-23
2019-08-23 14:45:37.048000+10:00,,,9,0,4,,2019-08-23
2019-08-23 14:47:33.773000+10:00,,,10,0,1,,2019-08-23
2019-08-23 14:48:31.659000+10:00,,,11,1,0,,2019-08-23
2019-08-23 14:49:32.271000+10:00,,,12,1,2,,2019-08-23
2019-08-23 14:50:20.153000+10:00,,,13,0,0,,2019-08-23
2019-08-23 14:51:39.439000+10:00,,,14,1,0,,2019-08-23
2019-08-23 14:52:57.544000+10:00,,,15,2,0,,2019-08-23
2019-08-23 14:54:28.546000+10:00,,,16,0,1,,2019-08-23
2019-08-23 14:55:59.846000+10:00,,,17,0,1,,2019-08-23
2019-08-23 14:57:17.992000+10:00,,,18,0,0,,2019-08-23
2019-08-23 15:05:11.736000+10:00,,,19,0,0,lure,2019-08-23
2019-08-23 15:06:16.949000+10:00,,,20,1,1,lure,2019-08-23
2019-08-23 15:07:35.787000+10:00,,,21,1,1,,2019-08-23
2019-08-23 15:08:16.131000+10:00,,,22,1,0,,2019-08-23
2019-08-23 15:08:55.337000+10:00,,,23,0,2,,2019-08-23
